id,time,obstacleID,level,quantity,reward,email
13,72,1800004,"[16,20]","[2,4,6,8]","[[[1003,30]],
[[1002,300],[20007,1]],
[[16000,6],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
14,72,1800004,"[21,23]","[2,4,6,8]","[[[1003,30]],
[[1002,400],[20007,1]],
[[16000,6],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
15,72,1800004,"[24,99]","[2,4,6,8]","[[[1003,30]],
[[1002,500],[20007,1]],
[[16000,7],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
16,72,1800005,"[1,12]","[2,4,6,8]","[[[1003,30]],
[[1002,100],[20007,1]],
[[1001,5],[30000,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
17,72,1800005,"[13,15]","[2,4,6,8]","[[[1003,30]],
[[1002,200],[20007,1]],
[[1001,5],[30000,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
18,72,1800005,"[16,20]","[2,4,6,8]","[[[1003,30]],
[[1002,300],[20007,1]],
[[1001,5],[30000,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
19,72,1800005,"[21,23]","[2,4,6,8]","[[[1003,30]],
[[1002,400],[20007,1]],
[[1001,5],[30000,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
20,72,1800005,"[24,99]","[2,4,6,8]","[[[1003,30]],
[[1002,500],[20007,1]],
[[1001,5],[30000,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
21,72,1800006,"[1,12]","[2,4,6,8]","[[[1003,30]],
[[1002,100],[20007,1]],
[[22000,3],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
22,72,1800006,"[13,15]","[2,4,6,8]","[[[1003,30]],
[[1002,200],[20007,1]],
[[22000,3],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
23,72,1800006,"[16,20]","[2,4,6,8]","[[[1003,30]],
[[1002,300],[20007,1]],
[[22000,4],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
24,72,1800006,"[21,23]","[2,4,6,8]","[[[1003,30]],
[[1002,400],[20007,1]],
[[22000,4],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
25,72,1800006,"[24,99]","[2,4,6,8]","[[[1003,30]],
[[1002,500],[20007,1]],
[[22000,5],[1001,5]],
[[20007,1],[92009,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
26,72,1800007,"[1,12]","[2,4,6,8]","[[[1003,30]],
[[1002,100],[20007,1]],
[[16000,5],[1001,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
27,72,1800007,"[13,15]","[2,4,6,8]","[[[1003,30]],
[[1002,200],[20007,1]],
[[16000,5],[1001,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
28,72,1800007,"[16,20]","[2,4,6,8]","[[[1003,30]],
[[1002,300],[20007,1]],
[[16000,6],[1001,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
29,72,1800007,"[21,23]","[2,4,6,8]","[[[1003,30]],
[[1002,400],[20007,1]],
[[16000,6],[1001,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
30,72,1800007,"[24,99]","[2,4,6,8]","[[[1003,30]],
[[1002,500],[20007,1]],
[[16000,7],[1001,5]],
[[20007,1],[92010,1]]]","[""ui_SaveAnimal_mail_title"",""ui_SaveAnimal_mail_desc""]"
